Track URI;Track Name;Artist Name(s);Album URI;Album Name;Album Artist URI(s);Album Artist Name(s);Album Release Date;Album Image URL;Track Duration (ms);Track Preview URL;Artist Genres
spotify:track:3XVozq1aeqsJwpXrEZrDJ9;Ice Ice Baby;Vanilla Ice;spotify:album:20O6lfaDAoMhUj5TAvVbb6;Vanilla Ice Is Back! - Hip Hop Classics;spotify:artist:7GXXMm3DB1VswVcuGyInUd;Vanilla Ice;2008-11-04;https://i.scdn.co/image/ab67616d0000b2730d441bd2334134eca6761fc4;254466;https://p.scdn.co/mp3-preview/8821e73288958a0cf11e23e92be1d915615baf6d?cid=9950ac751e34487dbbe027c4fd7f8e99;hip hop,hip house,miami hip hop
spotify:track:7hzY0LHz8KdEr1PowHhbdu;Shake Your Groove Thing;Peaches & Herb;spotify:album:0qf42mS1W0tr6L7yaGor0Y;2 Hot!;spotify:artist:6qI4LTzMRpTxRzMZPvv2C6;Peaches & Herb;1905-05-31;https://i.scdn.co/image/ab67616d0000b27366ade54d4c31ad2d4fcc6021;346133;;classic soul,disco
spotify:track:2RlgNHKcydI9sayD2Df2xp;Mr. Blue Sky;Electric Light Orchestra;spotify:album:3usnShwygMXVZB4IV5dwnU;Out of the Blue;spotify:artist:7jefIIksOi1EazgRTfW2Pk;Electric Light Orchestra;1905-05-30;https://i.scdn.co/image/ab67616d0000b2738c4e95986c803791125e8991;303373;https://p.scdn.co/mp3-preview/69808f0ac4e57bd9fa9810abfd2921fb3ee1533c?cid=9950ac751e34487dbbe027c4fd7f8e99;album rock,art rock,beatlesque,classic rock,glam rock,mellow gold,rock,soft rock,symphonic rock
spotify:track:5T8EDUDqKcs6OSOwEsfqG7;Don't Stop Me Now - Remastered 2011;Queen;spotify:album:2yuTRGIackbcReLUXOYBqU;Jazz (2011 Remaster);spotify:artist:1dfeR4HaWDbWqFHLkxsg1d;Queen;1978-11-10;https://i.scdn.co/image/ab67616d0000b2737c39dd133836c2c1c87e34d6;209413;;classic rock,glam rock,rock
spotify:track:3qqho4PnTn3zlMPBzWhFFD;Ugly Heart;G.R.L.;spotify:album:3EnagjeTqe4GvpF3dgVPtF;G.R.L.;spotify:artist:3Yl4nkmEa8BSuGWbwhdLDq;G.R.L.;2014-07-29;https://i.scdn.co/image/ab67616d0000b273cc5da1d919f3ee4b8318b38d;198306;https://p.scdn.co/mp3-preview/6ca71adba2fa4efa14efb20dde6778f8593aac74?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,girl group,post-teen pop
spotify:track:5y6pj7OeBFF0CVgZKhRbOG;Black Magic;Little Mix;spotify:album:4bzVI1FElc13HQagFR7S1W;Get Weird (Deluxe);spotify:artist:3e7awlrlDSwF3iM0WBjGMp;Little Mix;2015-11-06;https://i.scdn.co/image/ab67616d0000b2734e977ec3406c06c9401642d5;211773;;dance pop,girl group,pop,post-teen pop,talent show,uk pop
spotify:track:6FE2iI43OZnszFLuLtvvmg;Classic;MKTO;spotify:album:5IenxFp0vpnXBUxPcwJtbE;MKTO;spotify:artist:2l35CQqtYRh3d8ZIiBep4v;MKTO;1905-07-04;https://i.scdn.co/image/ab67616d0000b273a3aa50c6d18d38be136bd67d;175426;https://p.scdn.co/mp3-preview/c2f5d9652b4b1c272a8e57ab533a148c3bb4396c?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,pop,pop rap,pop rock,post-teen pop
spotify:track:3ZCTVFBt2Brf31RLEnCkWJ;everything i wanted;Billie Eilish;spotify:album:4i3rAwPw7Ln2YrKDusaWyT;everything i wanted;spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH;Billie Eilish;2019-11-13;https://i.scdn.co/image/ab67616d0000b273f2248cf6dad1d6c062587249;245425;;art pop,electropop,pop
spotify:track:4SSnFejRGlZikf02HLewEF;bury a friend;Billie Eilish;spotify:album:0S0KGZnfBGSIssfF54WSJh;WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?;spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH;Billie Eilish;2019-03-29;https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce;193143;;art pop,electropop,pop
spotify:track:2Fxmhks0bxGSBdJ92vM42m;bad guy;Billie Eilish;spotify:album:0S0KGZnfBGSIssfF54WSJh;WHEN WE ALL FALL ASLEEP, WHERE DO WE GO?;spotify:artist:6qqNVTkY8uBg9cP3Jd7DAH;Billie Eilish;2019-03-29;https://i.scdn.co/image/ab67616d0000b27350a3147b4edd7701a876c6ce;194087;;art pop,electropop,pop
spotify:track:3mruwwpKfG5NYmnEr6O5Dw;Post Malone (feat. RANI) - VIZE Remix;Sam Feldt, RANI, VIZE;spotify:album:2idnYaYkAG2xDus7xk1yNZ;Post Malone (feat. RANI) [VIZE Remix];spotify:artist:20gsENnposVs2I4rQ5kvrf, spotify:artist:3SYnDj7btg9gFY7ps8m5d5, spotify:artist:09agIJMxCD2k87ys9Al0f0;Sam Feldt, RANI, VIZE;2019-09-12;https://i.scdn.co/image/ab67616d0000b2736944eb357ca4307cfe6b4a9a;154838;https://p.scdn.co/mp3-preview/d795391892c1d94dc69e5d9c230e3ad37421db74?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,edm,electro house,pop,pop dance,pop edm,tropical house,uk pop,dance pop,edm,german dance,pop dance,slap house,tropical house
spotify:track:0mjAU3yKR1QnXnHtjGJqTM;Rescue Me;OneRepublic;spotify:album:57BhVBJbVPfIbwLANO5fSe;Rescue Me;spotify:artist:5Pwc4xIPtQLFEnJriah9YJ;OneRepublic;2019-05-17;https://i.scdn.co/image/ab67616d0000b2734de9c83e9dfab133fb55d071;158899;;dance pop,piano rock,pop,pop rock
spotify:track:7vgv8KZBSo0TPzyIWG9yzV;Salt;Ava Max;spotify:album:6KPJTxKFCpuzrwyJGcURqK;Salt;spotify:artist:4npEfmQ6YuiwW1GpUmaq3F;Ava Max;2019-12-12;https://i.scdn.co/image/ab67616d0000b2739dafceda0875d6a7b39f4eea;180283;;dance pop,pop
spotify:track:6WrI0LAC5M1Rw2MnX2ZvEg;Don't Start Now;Dua Lipa;spotify:album:0ix3XtPV1LwmZADsprKxcp;Don't Start Now;spotify:artist:6M2wZ9GZgrQXHCFfjv46we;Dua Lipa;2019-10-31;https://i.scdn.co/image/ab67616d0000b2738583df1a14bea9175f9ac520;183290;https://p.scdn.co/mp3-preview/e99d9e2e3c847f30660855e1c484341557dcfac6?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,pop,uk pop
spotify:track:4Yo1ZTT9D7gUqyzgpVKkhQ;I Don't Belong In This Club;Why Don't We, Macklemore;spotify:album:3pEIf94XjPRgUDyIKOmIBE;I Don't Belong In This Club;spotify:artist:2jnIB6XdLvnJUeNTy5A0J2, spotify:artist:3JhNCzhSMTxs9WLGJJxWOY;Why Don't We, Macklemore;2019-03-20;https://i.scdn.co/image/ab67616d0000b2733f024e018b18796003532288;222620;https://p.scdn.co/mp3-preview/8bbab42a4217dbd1a38026029d6bb71ad654a677?cid=9950ac751e34487dbbe027c4fd7f8e99;boy band,dance pop,electropop,pop,post-teen pop,teen pop,pop rap,seattle hip hop
spotify:track:6RRNNciQGZEXnqk8SQ9yv5;You Need To Calm Down;Taylor Swift;spotify:album:1NAmidJlEaVgA3MpcPFYGq;Lover;spotify:artist:06HL4z0CvFAxyc27GXpf02;Taylor Swift;2019-08-23;https://i.scdn.co/image/ab67616d0000b273e787cffec20aa2a396a61647;171360;;pop
spotify:track:4MflGTO2ZTcSQ12bWcyRgI;Honey, I'm Good.;Andy Grammer;spotify:album:0XUNG1cssmwHh22loRqKdJ;Magazines Or Novels;spotify:artist:2oX42qP5ineK3hrhBECLmj;Andy Grammer;2014-08-05;https://i.scdn.co/image/ab67616d0000b27308387bff707fcd5318f0adb0;199263;https://p.scdn.co/mp3-preview/7ac809611d1ffa0d6daea4b79f54283b788088f0?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,modern rock,neo mellow,pop,pop rap,pop rock,post-teen pop
spotify:track:0uUNN1nSoUx1A4fkDCWDQ7;So Am I;Ava Max;spotify:album:2XvFk3xrG7dV6GhqcJSQHX;So Am I;spotify:artist:4npEfmQ6YuiwW1GpUmaq3F;Ava Max;2019-03-07;https://i.scdn.co/image/ab67616d0000b273b8dcf98474721fe404ad780d;183026;;dance pop,pop
spotify:track:26wLOs3ZuHJa2Ihhx6QIE6;Teeth;5 Seconds of Summer;spotify:album:1zbH0DnpYxaoqTojXNLQb6;13 Reasons Why (Season 3);spotify:artist:5Rl15oVamLq7FbSb0NNBNy, spotify:artist:6Ad91Jof8Niiw0lGLLi3NW, spotify:artist:6sFHvCyqklnJpXC9Nh1aag;5 Seconds of Summer, YUNGBLUD, Alexander 23;2019-08-23;https://i.scdn.co/image/ab67616d0000b27369097de66c421c70ca086d42;204887;;boy band,dance pop,pop,post-teen pop
spotify:track:0sf12qNH5qcw8qpgymFOqD;Blinding Lights;The Weeknd;spotify:album:2ZfHkwHuoAZrlz7RMj0PDz;Blinding Lights;spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ;The Weeknd;2019-11-29;https://i.scdn.co/image/ab67616d0000b273c464fabb4e51b72d657f779a;201573;;canadian contemporary r&b,canadian pop,pop
spotify:track:25sgk305KZfyuqVBQIahim;Sweet but Psycho;Ava Max;spotify:album:7CdLU3GgPy1PH5FVsrPlyA;Sweet but Psycho;spotify:artist:4npEfmQ6YuiwW1GpUmaq3F;Ava Max;2018-08-17;https://i.scdn.co/image/ab67616d0000b273c5015d2a9270865a5979f56b;187436;;dance pop,pop
spotify:track:2CEgGE6aESpnmtfiZwYlbV;Dynamite;Taio Cruz;spotify:album:0eGvq1J5Ke7VlLLOYIlY4k;The Rokstarr Hits Collection;spotify:artist:6MF9fzBmfXghAz953czmBC;Taio Cruz;2010-01-01;https://i.scdn.co/image/ab67616d0000b27366c3eb32692a0ae487079cf1;202613;;dance pop,pop,pop rap
spotify:track:22vgEDb5hykfaTwLuskFGD;Sucker;Jonas Brothers;spotify:album:1Uf67JAtkVWfdydzFFqNF2;Happiness Begins;spotify:artist:7gOdHgIoIKoe4i9Tta6qdD;Jonas Brothers;2019-06-07;https://i.scdn.co/image/ab67616d0000b273de1a3a5eaa0c75bb18e7b597;181026;;boy band,dance pop,pop,post-teen pop
spotify:track:421leiR6jKlH5KDdwLYrOs;Dance Monkey;Tones And I;spotify:album:5i6CS5XcLZGLgaNCKlJvc2;Dance Monkey;spotify:artist:2NjfBq1NflQcKSeiDooVjY;Tones And I;2019-05-10;https://i.scdn.co/image/ab67616d0000b273a0486913512ed5f9f62b5d56;209754;;australian pop,pop
spotify:track:7wRd9zQRTRZtWfZs4HWRgS;Lone Digger;Caravan Palace;spotify:album:63crp9nVlHz26btR3xxcJ3;<I°_°I>;spotify:artist:37J1PlAkhRK7yrZUtqaUpQ;Caravan Palace;2015-10-16;https://i.scdn.co/image/ab67616d0000b27359ea8de720d72ab29809a9b0;229804;;electro swing,nu jazz
spotify:track:7izCAzbRkPOHK8D75ByvMb;A Girls Work Is Never Done;The Chordettes;spotify:album:2BDcDAkXFa2RRUylju3zxL;Lollipop;spotify:artist:62GnBjssWSXBlKvQohT2Bk;The Chordettes;2016-01-22;https://i.scdn.co/image/ab67616d0000b27355227a92223c6e93f028a27d;137534;https://p.scdn.co/mp3-preview/c5400d5f97e868f72e4d6d7d881ae934103d436b?cid=9950ac751e34487dbbe027c4fd7f8e99;adult standards,brill building pop,classic girl group,doo-wop,rock-and-roll,vocal harmony group
spotify:track:1FHNctV68GUNLgXclG2DtR;Dancing in the Moonlight;Toploader;spotify:album:3Yxy4ITyguWRkdXwrB9uC9;Dancing In The Moonlight: The Best Of Toploader;spotify:artist:6xeFne1rkxMhKSW3ipvkdV;Toploader;2009-04-22;https://i.scdn.co/image/ab67616d0000b273a3ebdfcbd1a5336b2920b699;233373;https://p.scdn.co/mp3-preview/2905b70d0e20421d0b3a8bd0fe640b9af4b5d978?cid=9950ac751e34487dbbe027c4fd7f8e99;british alternative rock
spotify:track:3E7dfMvvCLUddWissuqMwr;Party In The U.S.A.;Miley Cyrus;spotify:album:0IuHVgAvbNDJnJepuSZ8Oz;The Time Of Our Lives (International Version);spotify:artist:5YGY8feqx7naU7z4HrwZM6;Miley Cyrus;2009-01-01;https://i.scdn.co/image/ab67616d0000b2734ea6653890e297d53e93e3e0;202066;;dance pop,pop,post-teen pop
spotify:track:5Rl46WM2MJ8OJe9IXBKLuM;All I Need;Michael Schulte;spotify:album:3muljzkKxfsdIto5bi1DGh;All I Need;spotify:artist:21aa4pj9BvbFB2iT8kRpnq;Michael Schulte;2019-08-16;https://i.scdn.co/image/ab67616d0000b273036c68537388b0310b99d107;192787;https://p.scdn.co/mp3-preview/3ae8c261a6b930237b97a24e612fccc80f701ad6?cid=9950ac751e34487dbbe027c4fd7f8e99;german pop,pop,tvog
spotify:track:4ofwffwvvnbSkrMSCKQDaC;Shotgun;George Ezra;spotify:album:2NaulYO6lGXTyIzWTJvRJj;Staying at Tamara's;spotify:artist:2ysnwxxNtSgbb9t1m2Ur4j;George Ezra;2018-03-23;https://i.scdn.co/image/ab67616d0000b273103045cd1c29dd16a469f808;201287;https://p.scdn.co/mp3-preview/bff4cb37276613d43a01f4cfa219d9d9a0fefe40?cid=9950ac751e34487dbbe027c4fd7f8e99;folk-pop,modern rock,neo-singer-songwriter,pop,pop rock
spotify:track:4y3OI86AEP6PQoDE6olYhO;Sucker;Jonas Brothers;spotify:album:4W0r9HOcuCC6Vh7aze2hwi;Sucker;spotify:artist:7gOdHgIoIKoe4i9Tta6qdD;Jonas Brothers;2019-03-01;https://i.scdn.co/image/ab67616d0000b273c85bf1709e11b6a288925b26;181040;;boy band,dance pop,pop,post-teen pop
spotify:track:1wIDxpXCRnHmQJOvSsVIP1;I Love Me;Meghan Trainor, LunchMoney Lewis;spotify:album:08eweM0IZoZPCCxODbrMoL;Thank You (Deluxe Version);spotify:artist:6JL8zeS1NmiOftqZTRgdTz;Meghan Trainor;2017-05-12;https://i.scdn.co/image/ab67616d0000b27362edffdb4d8b52cf89f39db6;167760;https://p.scdn.co/mp3-preview/2300cbdbd18d384b69d87b77d7009905ac167aab?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,hip pop,pop,post-teen pop,miami hip hop
spotify:track:7rlCeTnjn0plPZkVAcctPZ;Bills;LunchMoney Lewis;spotify:album:6ItEjseW8RWuVTDLd1vcnp;Bills;spotify:artist:2iUbk5KhZYZt4CRvWbwb7S;LunchMoney Lewis;2015-02-05;https://i.scdn.co/image/ab67616d0000b27304ce014b55b3e6c812e22242;204600;https://p.scdn.co/mp3-preview/a69f4961e716cd15bc720346063505ae623bbf1c?cid=9950ac751e34487dbbe027c4fd7f8e99;miami hip hop
spotify:track:45ZGEdLxCZvdMX9jWlsAAx;I Don't Belong In This Club;Why Don't We, Macklemore;spotify:album:3CKzA951WnfvvOGresjno6;I Don't Belong In This Club;spotify:artist:2jnIB6XdLvnJUeNTy5A0J2, spotify:artist:3JhNCzhSMTxs9WLGJJxWOY;Why Don't We, Macklemore;2019-03-20;https://i.scdn.co/image/ab67616d0000b2732115c227a8f63a750381f1a9;222620;;boy band,dance pop,electropop,pop,post-teen pop,teen pop,pop rap,seattle hip hop
spotify:track:3O0e0LHTpza0rYVDbZfQ4r;Can We Pretend (feat. Cash Cash);P!nk, Cash Cash;spotify:album:1CXDHsSaA7UgUPvRm2AVRH;Can We Pretend (feat. Cash Cash);spotify:artist:1KCSPY1glIKqW2TotWuXOR, spotify:artist:1LOB7jTeEV14pHai6EXSzF;P!nk, Cash Cash;2019-04-11;https://i.scdn.co/image/ab67616d0000b2730ceb664ec63331d981817891;224360;https://p.scdn.co/mp3-preview/935029e75356fc7f2b51c739eaf3df217d43afc0?cid=9950ac751e34487dbbe027c4fd7f8e99;dance pop,pop,post-teen pop,dance pop,edm,electro house,electropop,electropowerpop,pop,pop dance,pop edm,tropical house
